,,,,,,,,,,,,,,480Vac,282.8427125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,FFT104,FFT104,FFT104,FFT104,FFT104,FFT104,FFT104,FFT104,FFT104,FFT104,FFT104,FFT151,FFT151,FFT151,FFT151,FFT151,FFT151,FFT144,FFT144,FFT144,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
"Kala
MVK",ATLAS ATS48P,ATLAS OPTIMUM,ATLAS BASIC,"Fortis
MCP
MCE","Nera
MCP
MCE","AFE 
Brick","BUO 
Brick","SU
Rectifier","SU
AFE","Opal
MCP",Category,Parameter,Event ID,Bit Nb,Old ID,"LRS
Parameter",Bit Nb,Description,"Short label
(From ATV 71 / 61 / 32 user manuals)",Type,Alarm Bit Nb,On LO ?,"On LO ?
(ATV 71
ATV61
ATV32)",In Alarm group?,"In Alarm group?
(ATV 71
ATV61
ATV32)",In ALR menu ?,"In ALR menu ?
(ATV71
ATV61
ATV32)",In SST menu,"In SST menu
(ATV71
ATV61
ATV32)",HMIS,"Check
(Shown to customer)","Check
Status /
Alarm consistency",,Private,State ?,Alarm can be also a Fault ?,Alarm ?,"Alarm or
f(Context)?","Alarm 
deactivation?",Product,,,,,,,,,,,,,,,,,,,,,,,,
No,No,Yes,No,No,Yes,No,No,No,No,No,Process Status,ST00,JAMP,0,,New,,1: An anti-jam request is pending,,Status,,No,,No,No,No,,Yes,,,,,,,x,,,,NA,Nera,,,,,,,,,,,,,,,,,,,,,,,,
No,No,Yes,No,No,Yes,No,No,No,No,No,Process Status,ST00,JAMR,1,,New,,1: An anti-jam sequence is running,,Status,,Yes,,No,NA,No,,Yes,,,,,,,x,,,,NA,Nera,,,,,,,,,,,,,,,,,,,,,,,,
No,No,No,No,No,Yes,No,No,No,No,No,Process Status,ST00,FILL,2,,New,,1: Pipe fill sequence is running,,Status,,Yes,,No,NA,No,,Yes,,,,,,,x,,,,NA,Nera,,,,,,,,,,,,,,,,,,,,,,,,
No,No,No,No,No,Yes,No,No,No,No,No,Process Status,ST00,IPPC,3,,New,,1: Inlet pressure compensation is running,,Status,,No,,No,NA,No,,Yes,,,,,,,x,,,,NA,Nera,,,,,,,,,,,,,,,,,,,,,,,,
Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Process Status,ST00,SLM,4,LRS_SLM,LRS3,LRS3.9,"1 : Stop asked by a ""sleeping"" function",,Status,,No,No,No,No,No,,Yes,Yes,,,,,,x,,,,NA,Nera,,,,,,,,,,,,,,,,,,,,,,,,
No,No,No,No,No,Yes,No,No,No,No,No,Process Status,ST00,LDA,5,,New,,1: Low demand active,,Status,,No,,No,NA,No,,No,,,KO,,,,x,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,
No,No,No,No,No,Yes,No,No,No,No,No,Process Status,ST00,PPON,6,,New,,1. Priming pump is running,,Status,,Yes,,No,NA,No,,Yes,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No,No,No,No,Yes,No,No,No,No,No,Process Status,ST00,JPON,7,,New,,1. Jockey pump is running,,Status,,Yes,,No,NA,No,,Yes,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,No,No,No,Yes,Yes,No,No,No,No,No,Process Status,ST00,SLPP,8,,New,,1: Sleep is pending,,Status,,No,,No,NA,No,,No,,,KO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,No,No,No,Yes,Yes,No,No,No,No,No,Process Status,ST00,SLPB,9,,New,,1: Sleep Boost phase is running,,Status,,No,,No,NA,No,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,No,No,No,Yes,Yes,No,No,No,No,No,Process Status,ST00,SLP,10,,Free,,Application sleeping,,Status,,No,,No,,No,,No,,,KO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No,No,No,No,Yes,No,No,No,No,No,Process Status,ST00,ASLC,11,,New,,1: Advanced Sleep Checking is active,,Status,,No,,No,NA,No,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No,No,No,No,Vx.y,No,No,No,No,No,Process Status,ST00,VCC,12,,,,1: Vortex Control's speed correction is active,,,,,,,,,,,,,KO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No,No,No,No,Vx.y,No,No,No,No,No,Process Status,ST00,VCL,13,,,,1: Vortex Learning is in progress,,,,,,,,,,,,,KO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ST00,,14 to 15,,,,,,,,,,,,,,,,,KO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No,No,No,No,No,No,No,No,No,No,SegXY,ST01,TCO,0,LRS_TCO,LRS1,LRS1.15,,,Status,,No,No,No,No,No,,No,No,,KO,,,,x,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,
No,No,No,No,No,No,No,No,No,No,No,SegXY,ST01,EBO,1,LRS_EBO,LRS7,LRS7.5,,[End reel],Status,,Yes,Yes,No,No,No,,No,No,,,,,,x,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,
No,No,No,No,No,No,No,No,No,No,No,SegXY,ST01,TSY,2,LRS_TSY,LRS7,LRS7.6,,[Sync. wobble],Status,,Yes,Yes,No,No,No,,No,No,,,,,,x,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SegXY,ST01,,3 to 15,,Free,,,,,,,,,,,,,,,KO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,Yes,Yes,Yes,No,No,No,No,No,No,No,Conf Status,ST02,CNF0,0,LRS_CNF0,LRS4,LRS4.0,1: Configuration 1 is used,[Cnfg.0 act.],Status,,No,No,No,No,No,,No,No,,KO,,,,x,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Conf Status,ST02,CNF0,0,LRS_CNF0,LRS4,LRS4.0,1: Configuration 1 is used,[Cnfg.0 act.],Status,,Yes,Yes,No,No,No,,No,No,,,,,,x,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,No,No,No,Yes,No,No,No,No,No,Yes,Conf Status,ST02,CNF1,1,LRS_CNF1,LRS4,LRS4.1,1: Configuration 2 is used,[Cnfg.1 act.],Status,,Yes,Yes,No,No,No,,No,CNF1,,,,,,x,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,No,No,No,Yes,No,No,No,No,No,Yes,Conf Status,ST02,CNF2,2,LRS_CNF2,LRS4,LRS4.2,1: Configuration 3 is used,[Cnfg.2 act.],Status,,Yes,Yes,No,No,No,,No,CNF2,,,,,,x,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,No,No,No,Yes,No,No,No,No,No,Yes,Conf Status,ST02,CNF3,3,LRS_CNF3,LRS4,LRS4.3,1: Configuration 4 is used,[Cnfg.3 act.],Status,,Yes,Yes,No,No,No,,No,No,,,,,,x,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Conf Status,ST02,,4 to 7,,Free,,,,Status,,,,,,,,,,,KO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Conf Status,ST02,CFP1,8,LRS_CFP1,LRS4,LRS4.5,1: Parameter set 1 is used,[Set 1 active],Status,,Yes,Yes,No,No,No,,Yes,CFP1,,,,,,x,,,,NA,Nera,,,,,,,,,,,,,,,,,,,,,,,,
